Category,Descript,Count,Top_25_Catg
LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,178836,THEFT FROM AUTO
NON-CRIMINAL,LOST PROPERTY,77956,NON-CRIMINAL LOST/FOUND PROPERTY
ASSAULT,BATTERY,67654,BATTERY
VEHICLE THEFT,STOLEN AUTOMOBILE,64763,VEHICLE THEFT
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",62534,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",56313,OTHER NON-CRIMINAL
WARRANTS,WARRANT ARREST,56230,WARRANTS
SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE,52490,SUSPICIOUS OCCURRENCE
LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,51946,THEFT FROM AUTO
LARCENY/THEFT,PETTY THEFT OF PROPERTY,46114,OTHER LARCENY/THEFT
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",45238,VANDALISM
VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES",44290,VANDALISM
OTHER OFFENSES,TRAFFIC VIOLATION,38105,VEHICLE THEFT
ASSAULT,THREATS AGAINST LIFE,34670,THREATS
NON-CRIMINAL,FOUND PROPERTY,33383,NON-CRIMINAL LOST/FOUND PROPERTY
LARCENY/THEFT,GRAND THEFT OF PROPERTY,29420,OTHER LARCENY/THEFT
WARRANTS,ENROUTE TO OUTSIDE JURISDICTION,29104,WARRANTS
LARCENY/THEFT,PETTY THEFT FROM A BUILDING,25728,OTHER LARCENY/THEFT
MISSING PERSON,FOUND PERSON,24539,MISSING PERSON
LARCENY/THEFT,PETTY THEFT SHOPLIFTING,24478,OTHER LARCENY/THEFT
DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA,22891,DRUG/NARCOTIC
LARCENY/THEFT,GRAND THEFT FROM A BUILDING,22503,OTHER LARCENY/THEFT
FRAUD,"CREDIT CARD, THEFT BY USE OF",22079,"CREDIT CARD, THEFT BY USE OF"
VEHICLE THEFT,STOLEN TRUCK,21492,VEHICLE THEFT
OTHER OFFENSES,RESISTING ARREST,21474,RESISTING ARREST
MISSING PERSON,MISSING ADULT,20574,MISSING PERSON
OTHER OFFENSES,MISCELLANEOUS INVESTIGATION,20219,MISC OFFENSES
MISSING PERSON,MISSING JUVENILE,19848,MISSING PERSON
SUSPICIOUS OCC,INVESTIGATIVE DETENTION,19360,SUSPICIOUS OCCURRENCE
SECONDARY CODES,DOMESTIC VIOLENCE,18488,DOMESTIC VIOLENCE
LARCENY/THEFT,GRAND THEFT FROM PERSON,18119,OTHER LARCENY/THEFT
OTHER OFFENSES,PROBATION VIOLATION,18080,MISC OFFENSES
ASSAULT,INFLICT INJURY ON COHABITEE,17948,OTHER ASSAULT
TRESPASS,TRESPASSING,17205,TRESPASSING
OTHER OFFENSES,TRAFFIC VIOLATION ARREST,17172,VEHICLE THEFT
OTHER OFFENSES,LOST/STOLEN LICENSE PLATE,16600,MISC OFFENSES
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,16405,OTHER ASSAULT
VEHICLE THEFT,"VEHICLE, RECOVERED, AUTO",16263,VEHICLE THEFT
