Category,Descript,Count
ARSON,ARSON,1266
ARSON,ARSON OF A COMMERCIAL BUILDING,173
ARSON,ARSON OF A POLICE BUILDING,6
ARSON,ARSON OF A POLICE VEHICLE,3
ARSON,ARSON OF A VACANT BUILDING,78
ARSON,ARSON OF A VEHICLE,1476
ARSON,ARSON OF AN INHABITED DWELLING,515
ARSON,ARSON WITH GREAT BODILY INJURY,6
ARSON,ATTEMPTED ARSON,299
ARSON,"FIRE, UNLAWFULLY CAUSING",109
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER, SNIPING",2
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",391
ASSAULT,AGGRAVATED ASSAULT ON POLICE OFFICER WITH A GUN,15
ASSAULT,AGGRAVATED ASSAULT ON POLICE OFFICER WITH A KNIFE,56
ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON,16405
ASSAULT,AGGRAVATED ASSAULT WITH A GUN,2556
ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,6073
ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,12522
ASSAULT,ASSAULT,1299
ASSAULT,ASSAULT BY POISONING,19
ASSAULT,ASSAULT BY POLICE OFFICER,10
ASSAULT,ASSAULT ON A POLICE OFFICER WITH A DEADLY WEAPON,565
ASSAULT,ASSAULT OR ATTEMPTED MURDER UPON GOV'T OFFICERS,4
ASSAULT,ASSAULT WITH CAUSTIC CHEMICALS,1092
ASSAULT,"ASSAULT, AGGRAVATED, ON POLICE OFFICER, W/ FULL AUTO",1
ASSAULT,"ASSAULT, AGGRAVATED, ON POLICE OFFICER, W/ GUN",29
ASSAULT,"ASSAULT, AGGRAVATED, ON POLICE OFFICER, W/ SEMI AUTO",1
ASSAULT,"ASSAULT, AGGRAVATED, W/ GUN",608
ASSAULT,"ASSAULT, AGGRAVATED, W/ MACHINE GUN",5
ASSAULT,"ASSAULT, AGGRAVATED, W/ SEMI AUTO",11
ASSAULT,ATTEMPTED HOMICIDE BY SNIPING,1
ASSAULT,ATTEMPTED HOMICIDE WITH A DANGEROUS WEAPON,207
ASSAULT,ATTEMPTED HOMICIDE WITH A GUN,768
ASSAULT,ATTEMPTED HOMICIDE WITH A KNIFE,446
ASSAULT,ATTEMPTED HOMICIDE WITH BODILY FORCE,117
ASSAULT,ATTEMPTED HOMICIDE WITH EXPLOSIVES,2
ASSAULT,ATTEMPTED MAYHEM WITH A DEADLY WEAPON,56
ASSAULT,ATTEMPTED MAYHEM WITH A GUN,3
ASSAULT,ATTEMPTED MAYHEM WITH A KNIFE,33
ASSAULT,ATTEMPTED MAYHEM WITH BODILY FORCE,23
ASSAULT,ATTEMPTED SIMPLE ASSAULT,861
ASSAULT,BATTERY,67654
ASSAULT,BATTERY DURING LABOR DISPUTE,31
ASSAULT,BATTERY OF A POLICE OFFICER,3199
ASSAULT,BATTERY WITH SERIOUS INJURIES,2377
ASSAULT,"BATTERY, FORMER SPOUSE OR DATING RELATIONSHIP",8784
ASSAULT,CHILD ABUSE (PHYSICAL),3607
ASSAULT,"CHILD, INFLICTING INJURY RESULTING IN TRAUMATIC CONDITION",407
ASSAULT,"CIVIL RIGHTS, INCL. INJURY, THREAT, OR DAMAGE (HATE CRIMES)",21
ASSAULT,DISCHARGING IN GROSSLY NEGLIGENT MANNER,306
ASSAULT,ELDER ADULT OR DEPENDENT ABUSE (NOT EMBEZZLEMENT OR THEFT),2215
ASSAULT,FALSE IMPRISONMENT,1843
ASSAULT,"FIREARM, DISCHARGING AT OCCUPIED BLDG, VEHICLE, OR AIRCRAFT",160
ASSAULT,"FIREARM, DISCHARGING IN GROSSLY NEGLIGENT MANNER",232
ASSAULT,INFLICT INJURY ON COHABITEE,17948
ASSAULT,"LASERS, DISCHARGING OR LIGHTS AT AIRCRAFT",7
ASSAULT,MAYHEM WITH A DEADLY WEAPON,97
ASSAULT,MAYHEM WITH A GUN,6
ASSAULT,MAYHEM WITH A KNIFE,48
ASSAULT,MAYHEM WITH BODILY FORCE,107
ASSAULT,"RESISTING PEACE OFFICER, CAUSING THEIR SERIOUS INJURY OR DEATH",240
ASSAULT,SHOOTING INTO INHABITED DWELLING OR OCCUPIED VEHICLE,770
ASSAULT,STALKING,2116
ASSAULT,TERRORIZING BY ARSON OR EXPLOSIVE DEVICE,10
ASSAULT,TERRORIZING BY MARKING PRIVATE PROPERTY,5
ASSAULT,THREAT OR FORCE TO RESIST EXECUTIVE OFFICER,669
ASSAULT,THREAT TO STATE OFFICIAL OR JUDGE,15
ASSAULT,THREATENING PHONE CALL(S),1953
ASSAULT,THREATENING SCHOOL OR PUBLIC EMPLOYEE,129
ASSAULT,THREATS AGAINST LIFE,34670
ASSAULT,THREATS TO SCHOOL TEACHERS,337
ASSAULT,TRESPASS WITHIN 30 DAYS OF CREDIBLE THREAT,17
ASSAULT,UNLAWFUL DISSUADING/THREATENING OF A WITNESS,237
ASSAULT,WILLFUL CRUELTY TO CHILD,296
BAD CHECKS,"CHECKS, NON-SUFFICIENT FUNDS (FELONY)",268
BAD CHECKS,"CHECKS, NON-SUFFICIENT FUNDS (MISDEMEANOR)",657
BRIBERY,BRIBERY OF EXECUTIVE OFFICER,19
BRIBERY,BRIBERY OF WITNESSES,318
BRIBERY,"CONCEAL CRIME OR WITHHOLD EVIDENCE, ACCEPTING PAYMENT TO",20
BRIBERY,"DISSUADING WITNESS, VICTIM",456
BURGLARY,"BURGLARY OF APARTMENT HOUSE, ATT FORCIBLE ENTRY",1616
BURGLARY,"BURGLARY OF APARTMENT HOUSE, FORCIBLE ENTRY",6747
BURGLARY,"BURGLARY OF APARTMENT HOUSE, UNLAWFUL ENTRY",11828
BURGLARY,"BURGLARY OF FLAT, ATTEMPTED FORCIBLE ENTRY",231
BURGLARY,"BURGLARY OF FLAT, FORCIBLE ENTRY",860
BURGLARY,"BURGLARY OF FLAT, UNLAWFUL ENTRY",1589
BURGLARY,"BURGLARY OF HOTEL ROOM, ATTEMPTED FORCIBLE ENTRY",36
BURGLARY,"BURGLARY OF HOTEL ROOM, FORCIBLE ENTRY",272
BURGLARY,"BURGLARY OF HOTEL ROOM, UNLAWFUL ENTRY",1570
BURGLARY,"BURGLARY OF RESIDENCE, ATTEMPTED FORCIBLE ENTRY",1546
BURGLARY,"BURGLARY OF RESIDENCE, FORCIBLE ENTRY",6814
BURGLARY,"BURGLARY OF RESIDENCE, UNLAWFUL ENTRY",7474
BURGLARY,"BURGLARY OF STORE, ATTEMPTED FORCIBLE ENTRY",456
BURGLARY,"BURGLARY OF STORE, FORCIBLE ENTRY",3657
BURGLARY,"BURGLARY OF STORE, UNLAWFUL ENTRY",5289
BURGLARY,"BURGLARY OF WAREHOUSE, ATTEMPTED FORCIBLE ENTRY",81
